slice,38_SS,90_DD,96_DS,70_SD,86_DS,95_DS,25_SD,83_DD,94_DD,39_SS,35_SS
257,165.277,179.117,174.108,189.844,148.788,174.111,181.792,166.445,171.64,175.961,183.223
258,164.595,179.091,172.736,190.144,148.562,174.455,181.567,166.999,171.21,176.099,183.199
259,164.113,179.259,171.628,190.407,148.333,174.854,181.393,167.355,171.207,175.853,183.246
260,164.307,179.285,171.032,190.86,148.041,175.14,181.383,167.883,171.592,175.825,183.316
261,164.311,179.115,170.744,191.246,147.838,175.364,181.439,168.784,172.27,175.739,183.117
262,164.406,178.892,170.532,191.727,147.608,175.687,181.666,169.616,173.034,175.803,182.994
263,164.555,178.759,171.179,192,147.243,176.027,182.057,169.979,173.655,175.79,182.969
264,164.567,178.763,172.202,192.192,146.954,175.897,182.659,170.255,173.888,175.997,183.227
265,164.644,178.681,172.737,192.662,147.061,175.935,183.243,170.396,173.91,176.269,183.667
266,165.01,178.679,173.13,193.065,147.196,175.813,183.986,171.037,173.724,176.543,184.006
267,164.989,178.305,173.255,193.593,147.302,176.063,184.65,171.589,173.622,176.824,184.284
268,165.129,177.862,173.201,194.204,147.395,176.392,185.101,172.249,173.606,177.049,184.412
269,163.859,177.649,172.588,194.694,147.423,176.842,185.253,172.631,173.285,177.148,184.406
270,163.295,177.334,172.082,194.992,147.45,177.711,185.283,173.393,172.66,177.368,184.307
271,162.516,177.019,171.344,195.359,147.555,178.555,185.101,173.894,172.312,177.784,184.176
272,162.153,177.192,170.849,195.667,147.753,179.178,184.753,174.041,172.115,178.254,184.033
273,161.915,177.642,170.584,195.713,147.842,179.369,184.469,174.217,171.96,178.694,184.059
274,161.933,177.364,170.209,195.897,147.578,179.595,184.012,174.376,171.625,178.93,184.182
275,162.319,177.204,169.869,196.345,147.549,180.013,183.456,174.269,171.222,179.243,184.348
276,163.489,177.035,169.604,196.419,147.604,180.368,182.945,174.035,170.899,179.403,184.527
277,165.214,176.786,169.101,196.504,147.462,180.702,182.639,174.009,170.546,179.773,184.617
278,166.556,176.644,168.629,196.462,147.418,180.687,182.587,173.855,170.182,180.256,184.725
279,166.914,176.786,168.473,196.596,147.674,180.523,182.761,173.385,169.91,180.815,184.828
280,164.631,176.964,167.753,196.623,148.015,180.449,183.083,172.201,169.742,181.219,185.009
281,160.762,177.046,167.222,196.444,148.298,180.692,183.408,171.551,169.862,181.442,185.321
,,177.05,,195.993,148.49,,183.64,,,181.423,
,,176.806,,195.391,148.614,,183.88,,,181.478,
,,176.518,,194.987,148.807,,184.114,,,181.824,
,,176.42,,194.951,148.897,,184.257,,,181.923,
,,176.143,,195.013,148.938,,184.339,,,181.879,
,,175.595,,195.173,148.943,,184.252,,,181.758,
,,175.017,,195.39,149.206,,184.099,,,181.619,
,,174.626,,195.486,149.584,,184.056,,,181.825,
,,174.234,,195.908,149.68,,184.115,,,181.983,
,,174.176,,196.334,149.758,,184.141,,,182.171,
,,174.235,,196.669,149.661,,184.264,,,182.219,
,,174.326,,196.724,149.456,,184.452,,,181.957,
,,174.052,,196.583,149.198,,184.478,,,181.899,
,,173.251,,196.493,148.773,,184.401,,,181.833,
,,172.368,,196.461,148.528,,184.277,,,181.779,
,,171.541,,196.38,148.46,,184.258,,,181.701,
,,170.984,,196.4,148.461,,184.289,,,181.785,
,,170.679,,196.248,148.346,,184.345,,,181.75,
,,170.502,,196.106,148.051,,184.442,,,181.495,
,,170.259,,195.823,148.021,,184.349,,,181.205,
,,170.217,,195.604,148.222,,184.487,,,181.033,
,,170.09,,195.247,148.531,,184.548,,,180.997,
,,169.95,,194.914,148.576,,184.707,,,181.226,
,,169.761,,194.478,148.78,,184.697,,,181.493,
,,169.13,,193.851,148.867,,184.536,,,181.76,
,,168.742,,193.51,148.757,,184.219,,,181.993,
,,168.673,,193.315,148.614,,184.043,,,182.333,
,,168.449,,193.068,148.352,,184.106,,,182.547,
,,168.326,,192.806,148.175,,184.092,,,182.853,
,,168.075,,192.698,147.766,,184.091,,,183,
,,168.013,,192.664,147.316,,184.136,,,183.185,
,,168.092,,192.448,146.863,,184.274,,,183.223,
,,167.952,,192.335,146.402,,184.414,,,183.428,
,,167.821,,192.504,146.201,,184.578,,,183.431,
,,167.796,,192.763,145.949,,184.777,,,183.136,
